name,online_order,book_table,rate,votes,location,rest_type,cuisines,Approx_cost,type,city
Janatha Cafe,Yes,No,3.2,22,Hennur,Quick Bites,"South Indian, Kerala",400,Delivery,Kalyan Nagar
Currylicious,No,No,3.4,58,Nagawara,Quick Bites,"South Indian, Mangalorean, Kerala",500,Delivery,Kalyan Nagar
Nadeem's Kitchen,Yes,No,2.9,7,Hennur,"Takeaway, Delivery","Biryani, Kebab",500,Delivery,Kalyan Nagar
Wangs Kitchen,Yes,No,2.7,64,Nagawara,Food Court,Chinese,700,Delivery,Kalyan Nagar
Healthie,Yes,No,3.3,80,Hennur,Delivery,"Healthy Food, Beverages",600,Delivery,Kalyan Nagar
Firangi Bake,Yes,No,4.1,23,Kalyan Nagar,Delivery,"Mexican, Italian",600,Delivery,Kalyan Nagar
Pasta Factory,Yes,No,4,177,Nagawara,Casual Dining,"Continental, Italian, Burger, American",600,Delivery,Kalyan Nagar
Faasos,Yes,No,3.8,140,Kammanahalli,Quick Bites,"North Indian, Biryani, Fast Food",500,Delivery,Kalyan Nagar
Biryani Hub,Yes,No,3.2,87,Nagawara,Quick Bites,"North Indian, South Indian, Biryani",600,Delivery,Kalyan Nagar
Big Chicken,Yes,No,3.9,110,Kammanahalli,Quick Bites,Fast Food,400,Delivery,Kalyan Nagar
Foodies Choice,Yes,No,3.7,48,Nagawara,"Takeaway, Delivery","Arabian, Chinese, Fast Food, Beverages",150,Delivery,Kalyan Nagar
Chickpet Donne Biriyani Mane,Yes,No,2.7,37,Nagawara,Quick Bites,"Biryani, South Indian, Kebab",150,Delivery,Kalyan Nagar
Akshaya Family Restaurant,Yes,No,3.2,4,Banaswadi,Quick Bites,"South Indian, North Indian",150,Delivery,Kalyan Nagar
Dreamland Food Corner,Yes,No,3.7,42,Hennur,Quick Bites,"Fast Food, Desserts",400,Delivery,Kalyan Nagar
Home Food,Yes,No,3.4,13,Kammanahalli,Quick Bites,South Indian,300,Delivery,Kalyan Nagar
Cafe Zamorin,Yes,No,3.7,23,Hennur,Quick Bites,"Chinese, Kerala",300,Delivery,Kalyan Nagar
Doctor Juice,Yes,No,3.9,42,Kammanahalli,Beverage Shop,"Juices, Healthy Food",300,Delivery,Kalyan Nagar
JS Food Court,Yes,No,3.8,128,Kammanahalli,Quick Bites,"Fast Food, Juices",400,Delivery,Kalyan Nagar
Shandong,Yes,No,4,220,Hennur,Casual Dining,"Chinese, Momos",500,Delivery,Kalyan Nagar
The Chinese Table,Yes,No,3,13,Nagawara,Casual Dining,"Chinese, Thai, Pan Asian",400,Delivery,Kalyan Nagar
Food Magic Restaurant,Yes,No,3.8,88,Kalyan Nagar,Quick Bites,"Kerala, North Indian, Chinese, Arabian",400,Delivery,Kalyan Nagar
WOW! Momo,Yes,No,3.6,90,Nagawara,Quick Bites,"Tibetan, Momos",400,Delivery,Kalyan Nagar
Savoury Restaurant,Yes,No,3.7,370,Kammanahalli,Casual Dining,"Arabian, North Indian, Chinese, Beverages",800,Delivery,Kalyan Nagar
YumYumSouth,Yes,No,3,54,Hennur,Delivery,South Indian,600,Delivery,Kalyan Nagar
One For The Road,Yes,Yes,4.5,755,Nagawara,Bar,"Continental, North Indian, Finger Food",400,Delivery,Kalyan Nagar
Tamarind - Tamarind Hospitality,Yes,No,3.9,611,Banaswadi,Casual Dining,"Chinese, Continental, North Indian",750,Delivery,Kalyan Nagar
Mamaji's,Yes,No,3.7,0,HBR Layout,Casual Dining,North Indian,600,Delivery,Kalyan Nagar
Cold Smith Ice Creams,Yes,No,4.1,24,Nagawara,Food Court,"Ice Cream, Desserts",450,Delivery,Kalyan Nagar
Dilli Dil Se..,Yes,No,3.8,103,Nagawara,Quick Bites,North Indian,400,Delivery,Kalyan Nagar
Despiwich Dragon's Kitchen,Yes,No,3.9,71,Banaswadi,Quick Bites,"Chinese, Fast Food",250,Delivery,Kalyan Nagar
Casa De Goa,Yes,Yes,4.2,341,Kalyan Nagar,"Casual Dining, Pub","Goan, Mangalorean",400,Delivery,Kalyan Nagar
Thanco's Natural Ice Cream,Yes,No,3.8,109,Banaswadi,Dessert Parlor,"Ice Cream, Desserts",450,Delivery,Kalyan Nagar
InnerChef,Yes,No,3.1,78,Hennur,Delivery,"North Indian, Continental",500,Delivery,Kalyan Nagar
Slurpy Shakes,Yes,No,3.7,0,Kalyan Nagar,Beverage Shop,Beverages,300,Delivery,Kalyan Nagar
Gowdru Hotel,Yes,No,3.4,78,Banaswadi,Quick Bites,"South Indian, Biryani",400,Delivery,Kalyan Nagar
Andhra Spicy Inn,Yes,No,3.7,0,Nagawara,Quick Bites,"North Indian, South Indian, Mughlai, Andhra, Biryani, Chinese",450,Delivery,Kalyan Nagar
Meal Daddy,Yes,No,3.7,0,Nagawara,Quick Bites,Fast Food,400,Delivery,Kalyan Nagar
Ibaco,Yes,No,3.9,84,Nagawara,Dessert Parlor,Desserts,300,Delivery,Kalyan Nagar
Kapoor's Cafe,No,No,4.1,470,Kalyan Nagar,Casual Dining,North Indian,800,Delivery,Kalyan Nagar
Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,3.7,57,Hennur,Delivery,Continental,500,Delivery,Kalyan Nagar
RICE BAR,Yes,No,3.1,20,Kalyan Nagar,Delivery,"North Indian, Biryani",500,Delivery,Kalyan Nagar
La' Meze,Yes,No,3.6,31,Nagawara,Quick Bites,Fast Food,350,Delivery,Kalyan Nagar
Cafe Coffee Day,Yes,No,3,17,Nagawara,Cafe,Cafe,650,Delivery,Kalyan Nagar
Suvarna Sree Food Paradise,Yes,No,3.7,0,Banaswadi,Quick Bites,"South Indian, Chinese, North Indian, Biryani, Kebab, Andhra",400,Delivery,Kalyan Nagar
Punjabi Chulha,Yes,No,2.9,18,Nagawara,Quick Bites,North Indian,400,Delivery,Kalyan Nagar
Shahi Hyderabadi Dum Biryani,Yes,No,3.1,150,Kalyan Nagar,Casual Dining,"North Indian, Biryani",500,Delivery,Kalyan Nagar
Ganesh Food Joint,Yes,No,3.7,0,Nagawara,Quick Bites,"South Indian, Chinese",200,Delivery,Kalyan Nagar
Purvanchal Tokri,Yes,No,3.7,23,Banaswadi,Casual Dining,"North Indian, Chinese",400,Delivery,Kalyan Nagar
Five Star Chicken,Yes,No,3.7,29,Hennur,Quick Bites,"Roast Chicken, Burger",300,Delivery,Kalyan Nagar
Brindavan Veg,Yes,No,3.7,20,HBR Layout,Quick Bites,"South Indian, North Indian, Chinese, Street Food",350,Delivery,Kalyan Nagar
Domino's Pizza,Yes,No,3.4,378,Kalyan Nagar,Quick Bites,"Pizza, Fast Food",400,Delivery,Kalyan Nagar
Anu Momos Chinese Kitchen,Yes,No,3.7,118,Kammanahalli,Quick Bites,"Chinese, Thai, Momos",450,Delivery,Kalyan Nagar
Ammi's Biryani,Yes,No,2.7,171,Kalyan Nagar,Casual Dining,"Biryani, North Indian",500,Delivery,Kalyan Nagar
Marhaba,Yes,No,3.6,42,Nagawara,Casual Dining,"Arabian, Mediterranean, North Indian",600,Delivery,Kalyan Nagar
Goli Vada Pav No. 1,Yes,No,3.7,91,Kalyan Nagar,Quick Bites,Street Food,200,Delivery,Kalyan Nagar
Cupcake Bliss,Yes,No,3.7,0,Kalyan Nagar,"Takeaway, Delivery",Bakery,200,Delivery,Kalyan Nagar
Zaica Dine & Wine,Yes,Yes,4,694,Nagawara,Casual Dining,"North Indian, Mughlai",400,Delivery,Kalyan Nagar
Cafe Bangalore,Yes,No,3.4,6,Hennur,"Takeaway, Delivery",Fast Food,300,Delivery,Kalyan Nagar
Juice Fresco,Yes,No,3.3,15,Nagawara,Beverage Shop,Beverages,150,Delivery,Kalyan Nagar
INDULGE by InnerChef,Yes,No,3.1,27,Hennur,Bakery,"Desserts, Bakery",400,Delivery,Kalyan Nagar
The Belgian Waffle Co.,Yes,No,3.8,32,Kalyan Nagar,Dessert Parlor,"Desserts, Beverages",350,Delivery,Kalyan Nagar
Sweet Moments Express,Yes,No,3.7,18,Kammanahalli,"Sweet Shop, Quick Bites","Mithai, Street Food",200,Delivery,Kalyan Nagar
Frozen Bottle,Yes,No,3.9,55,Kalyan Nagar,Beverage Shop,"Beverages, Desserts, Ice Cream",400,Delivery,Kalyan Nagar
Hotel Little Imperial,Yes,No,3.7,91,Kalyan Nagar,Casual Dining,"North Indian, Chinese, South Indian",500,Delivery,Kalyan Nagar
Kloudish Kitchen,Yes,No,3.5,15,Hennur,Delivery,"North Indian, South Indian",250,Delivery,Kalyan Nagar
Paratha Singh,Yes,No,4,297,Kalyan Nagar,Quick Bites,North Indian,350,Delivery,Kalyan Nagar
Hotel New Karavali,Yes,No,3.4,8,Hennur,"Casual Dining, Bar","Chinese, Mangalorean, Seafood, North Indian",550,Delivery,Kalyan Nagar
Hi Seoul,Yes,No,4.1,200,Kalyan Nagar,Casual Dining,Korean,800,Delivery,Kalyan Nagar
My Little China,Yes,No,3.7,32,Hennur,Quick Bites,"Chinese, North Indian",300,Delivery,Kalyan Nagar
S K Ruchi,Yes,No,3.3,11,Banaswadi,Quick Bites,Chinese,300,Delivery,Kalyan Nagar
Amigos Kitchen,Yes,No,3.7,64,Banaswadi,Quick Bites,"Chinese, North Indian, Mexican, Fast Food",400,Delivery,Kalyan Nagar
Sarah's,Yes,No,3.8,42,Rammurthy Nagar,"Takeaway, Delivery","Fast Food, Desserts",400,Delivery,Kalyan Nagar
A2B - Adyar Ananda Bhavan,Yes,No,2.7,194,Nagawara,Casual Dining,"South Indian, North Indian, Chinese, Street Food, Fast Food",400,Delivery,Kalyan Nagar
Sizzling Szechuan,Yes,No,3.9,224,Banaswadi,Casual Dining,"Chinese, Thai, Seafood",600,Delivery,Kalyan Nagar
The Bawarchi,Yes,No,2.6,254,Banaswadi,Casual Dining,"North Indian, Chinese",400,Delivery,Kalyan Nagar
Leon Grill,Yes,No,4.2,386,Kalyan Nagar,Quick Bites,"Burger, Fast Food",500,Delivery,Kalyan Nagar
Twilight Global Restaurant,Yes,No,3.5,22,Kalyan Nagar,Quick Bites,"North Indian, Chinese",600,Delivery,Kalyan Nagar
Ginger Greens,No,Yes,3.9,300,Kalyan Nagar,Casual Dining,"Andhra, Chinese, North Indian",750,Delivery,Kalyan Nagar
